iter	Passed	Remaining
262	319	895
263	320	893
264	321	890
265	321	888
266	322	885
267	323	882
268	323	880
269	324	877
270	325	874
271	326	872
272	326	870
273	327	867
274	327	864
275	328	861
276	329	859
277	329	856
278	330	854
279	331	853
280	332	851
281	333	848
282	334	846
283	334	844
284	335	841
285	336	839
286	337	837
287	337	835
288	338	833
289	339	831
290	340	828
291	340	826
292	341	823
293	342	821
294	342	818
295	343	816
296	343	814
297	344	811
298	345	809
299	345	807
300	346	804
301	347	802
302	347	799
303	348	797
304	348	795
305	349	792
306	350	790
307	351	789
308	351	787
309	352	785
310	353	782
311	354	780
312	354	778
313	355	776
314	355	773
315	356	771
316	357	769
317	357	767
318	358	765
319	359	763
320	359	761
321	360	759
322	361	756
323	361	755
324	362	753
325	363	751
326	363	749
327	364	747
328	365	745
329	366	743
330	366	741
331	367	739
332	368	737
333	368	735
334	369	733
335	370	731
336	370	729
337	371	727
338	372	725
339	372	723
340	373	721
341	374	719
342	374	717
343	375	715
344	376	713
345	376	712
346	377	710
347	378	708
348	378	706
349	379	704
350	379	702
351	380	700
352	381	698
353	382	697
354	382	695
355	383	693
356	384	691
357	384	689
358	385	688
359	386	686
360	386	684
361	387	682
362	388	681
363	388	679
364	389	677
365	390	676
366	391	674
367	391	672
368	392	671
369	393	669
370	393	667
371	394	665
372	395	664
373	396	662
374	396	661
375	397	659
376	398	657
377	398	656
378	399	654
379	400	652
380	400	651
381	401	649
382	402	648
383	403	646
384	403	644
385	404	643
386	405	641
387	405	639
388	406	638
389	407	636
390	407	635
391	408	633
392	409	631
393	409	630
394	410	628
395	411	626
396	411	625
397	412	623
398	412	621
399	413	620
400	414	618
401	415	617
402	415	615
403	416	614
404	417	612
405	417	611
406	418	609
407	418	607
408	419	606
409	420	604
410	421	603
411	421	601
412	422	600
413	422	598
414	423	597
415	424	595
416	425	594
417	425	592
418	426	591
419	427	589
420	427	588
421	428	586
422	429	585
423	429	584
424	430	582
425	431	581
426	432	579
427	432	578
428	433	576
429	434	575
430	434	574
431	435	572
432	436	571
433	436	569
434	437	568
435	438	566
436	438	565
437	439	564
438	440	562
439	441	561
440	442	560
441	442	559
442	443	557
443	444	556
444	445	555
445	446	554
446	446	552
447	447	551
448	448	549
449	448	548
450	449	547
451	450	545
452	450	544
453	451	542
454	452	541
455	452	540
456	453	538
457	454	537
458	454	536
459	455	534
460	456	533
461	456	531
462	457	530
463	458	529
464	458	528
465	459	526
466	460	525
467	461	524
468	461	522
469	462	521
470	463	520
471	463	518
472	464	517
473	465	516
474	466	515
475	467	514
476	467	512
477	468	511
478	469	510
479	469	509
480	470	507
481	471	506
482	472	505
483	472	504
484	473	502
485	474	501
486	474	500
487	475	498
488	476	497
489	476	496
490	477	494
491	478	493
492	478	492
493	479	491
494	480	489
495	480	488
496	481	487
497	482	486
498	482	484
499	483	483
500	484	482
501	484	481
502	485	479
503	486	478
504	486	477
505	487	475
506	488	474
507	488	473
508	489	471
509	489	470
510	490	469
511	491	468
512	491	466
513	492	465
514	493	464
515	493	463
516	494	461
517	495	460
518	495	459
519	496	458
520	496	456
521	497	455
522	498	454
523	498	453
524	499	451
525	500	450
526	500	449
527	501	448
528	501	446
529	502	445
530	503	444
531	503	443
532	504	442
533	505	440
534	505	439
535	506	438
536	507	437
537	507	435
538	508	434
539	508	433
540	509	432
541	510	431
542	510	430
543	511	428
544	512	427
545	512	426
546	513	425
547	514	424
548	514	422
549	515	421
550	516	420
551	516	419
552	517	418
553	518	417
554	518	416
555	519	414
556	520	413
557	521	413
558	522	412
559	523	410
560	523	409
561	524	408
562	525	407
563	525	406
564	526	405
565	527	404
566	527	403
567	528	401
568	529	400
569	529	399
570	530	398
571	531	397
572	531	396
573	532	395
574	533	394
575	533	393
576	534	392
577	535	391
578	536	390
579	537	389
580	538	388
581	538	386
582	539	385
583	540	384
584	541	383
585	541	382
586	543	382
587	543	381
588	544	380
589	545	378
590	546	377
591	546	376
592	547	375
593	548	375
594	549	374
595	550	372
596	550	371
597	551	370
598	552	369
599	552	368
600	553	367
601	554	366
602	555	365
603	555	364
604	556	363
605	557	362
606	557	361
607	558	360
608	559	359
609	559	357
610	560	356
611	561	355
612	561	354
613	562	353
614	563	352
615	564	351
616	564	350
617	565	349
618	566	348
619	567	347
620	568	346
621	568	345
622	569	344
623	570	343
624	571	342
625	571	341
626	572	340
627	573	339
628	573	338
629	574	337
630	575	336
631	576	335
632	576	334
633	577	333
634	578	332
635	578	331
636	579	330
637	580	329
638	581	328
639	581	327
640	582	326
641	583	325
642	583	324
643	584	323
644	585	322
645	585	321
646	586	320
647	587	319
648	588	318
649	588	316
650	589	315
651	589	314
652	590	313
653	591	312
654	592	311
655	592	310
656	593	309
657	594	308
658	594	307
659	595	306
660	596	305
661	596	304
662	597	303
663	598	302
664	598	301
665	599	300
666	600	299
667	600	298
668	601	297
669	602	296
670	602	295
671	603	294
672	604	293
673	604	292
674	605	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	609	285
681	610	284
682	611	283
683	612	283
684	613	282
685	614	281
686	614	280
687	615	279
688	615	278
689	616	277
690	617	276
691	618	275
692	618	274
693	619	273
694	620	272
695	620	271
696	621	270
697	622	269
698	622	268
699	623	267
700	624	266
701	625	265
702	626	264
703	626	263
704	627	262
705	628	261
706	628	260
707	629	259
708	630	258
709	631	257
710	631	256
711	632	255
712	633	254
713	633	253
714	634	252
715	635	251
716	635	250
717	636	250
718	637	249
719	638	248
720	638	247
721	639	246
722	640	245
723	640	244
724	641	243
725	642	242
726	642	241
727	643	240
728	644	239
729	645	238
730	645	237
731	646	236
732	647	235
733	648	234
734	648	233
735	649	233
736	650	232
737	651	231
738	651	230
739	652	229
740	653	228
741	654	227
742	654	226
743	655	225
744	656	224
745	657	223
746	658	222
747	658	222
748	659	221
749	660	220
750	660	219
751	661	218
752	662	217
753	662	216
754	663	215
755	664	214
756	664	213
757	665	212
758	666	211
759	666	210
760	667	209
761	668	208
762	669	207
763	669	206
764	670	206
765	671	205
766	672	204
767	673	203
768	673	202
769	674	201
770	675	200
771	675	199
772	676	198
773	677	197
774	678	196
775	678	195
776	679	195
777	680	194
778	680	193
779	681	192
780	682	191
781	683	190
782	683	189
783	684	188
784	685	187
785	686	186
786	686	185
787	687	184
788	696	186
789	697	185
790	698	184
791	698	183
792	699	182
793	700	181
794	701	180
795	702	179
796	702	179
797	703	178
798	704	177
799	705	176
800	705	175
801	706	174
802	707	173
803	708	172
804	708	171
805	709	170
806	710	169
807	711	169
808	712	168
809	712	167
810	713	166
811	714	165
812	715	164
813	716	163
814	717	162
815	717	161
816	718	160
817	719	160
818	720	159
819	721	158
820	721	157
821	722	156
822	723	155
823	723	154
824	724	153
825	725	152
826	726	151
827	727	151
828	728	150
829	728	149
830	729	148
831	729	147
832	730	146
833	731	145
834	732	144
835	733	143
836	733	142
837	734	141
838	735	141
839	735	140
840	736	139
841	737	138
842	737	137
843	738	136
844	739	135
845	739	134
846	740	133
847	741	132
848	742	131
849	742	131
850	743	130
851	744	129
852	745	128
853	745	127
854	746	126
855	747	125
856	748	124
857	748	123
858	749	123
859	750	122
860	751	121
861	751	120
862	752	119
863	753	118
864	753	117
865	754	116
866	754	115
867	755	114
868	756	114
869	756	113
870	757	112
871	758	111
872	759	110
873	759	109
874	760	108
875	761	107
876	761	106
877	762	105
878	762	105
879	763	104
880	764	103
881	765	102
882	765	101
883	766	100
884	766	99
885	767	98
886	768	97
887	768	96
888	769	96
889	770	95
890	771	94
891	772	93
892	773	92
893	774	91
894	774	90
895	775	90
896	776	89
897	777	88
898	778	87
899	778	86
900	779	85
901	779	84
902	780	83
903	781	82
904	781	82
905	782	81
906	783	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	789	72
916	790	71
917	790	70
918	791	69
919	792	68
920	792	68
921	793	67
922	794	66
923	795	65
924	795	64
925	796	63
926	797	62
927	798	61
928	798	61
929	799	60
930	800	59
931	801	58
932	801	57
933	802	56
934	803	55
935	803	54
936	804	54
937	805	53
938	805	52
939	806	51
940	806	50
941	807	49
942	808	48
943	808	47
944	809	47
945	810	46
946	811	45
947	811	44
948	812	43
949	813	42
950	813	41
951	814	41
952	815	40
953	815	39
954	816	38
955	817	37
956	817	36
957	818	35
958	819	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	823	29
965	823	29
966	824	28
967	825	27
968	826	26
969	826	25
970	827	24
971	827	23
972	828	22
973	829	22
974	829	21
975	830	20
976	831	19
977	831	18
978	832	17
979	833	17
980	833	16
981	834	15
982	835	14
983	835	13
984	836	12
985	837	11
986	837	11
987	838	10
988	839	9
989	839	8
990	840	7
991	841	6
992	842	5
993	842	5
994	843	4
995	844	3
996	844	2
997	845	1
998	845	0
999	846	0
